Ground_Truth,LSTM_Prediction,GRU_Prediction,Timestep
0.0,0.27622893,1.5141512,2118
0.0,0.039056756,1.3810586,2119
0.0,0.12240427,1.153575,2120
0.0,0.17654477,0.94791156,2121
3.830183276059565,0.16602151,2.927873,2122
7.66036655211913,7.140296,10.728405,2123
27.992554410080185,22.069983,29.308182,2124
38.51660939289805,35.43969,40.9477,2125
35.68871706758305,41.62347,49.019794,2126
42.56156930126002,42.865807,46.49479,2127
49.47021764032073,43.00138,46.35151,2128
45.74742268041238,43.02609,48.050137,2129
53.5151775486827,39.106323,47.980877,2130
27.95675830469645,31.453995,38.918003,2131
2.505727376861397,20.926289,29.769459,2132
2.3267468499427264,10.72773,17.210371,2133
14.497422680412372,1.7247223,4.6943197,2134
0.9306987399770904,0.15376894,1.2853718,2135
0.0,0.082930945,0.0948568,2136
0.0,0.1238795,0.022868648,2137
0.0,0.135813,0.026797114,2138
0.0,0.45673275,0.048640843,2139
0.0,0.10118936,0.034398522,2140
0.0,0.12720792,0.017836176,2141
0.0,0.27622893,0.018427271,2142
0.0,0.039056756,0.034274753,2143
0.0,0.12240427,0.045567825,2144
0.0,0.17654477,0.037713062,2145
1.3244558991981672,0.16602151,0.08417307,2146
6.156930126002291,7.140296,0.94397676,2147
10.738831615120276,22.069983,11.543863,2148
19.18671248568156,35.43969,23.184616,2149
28.350515463917525,41.62347,31.245148,2150
29.853951890034363,42.865807,35.88778,2151
35.294959908361974,43.00138,34.628994,2152
62.6073883161512,43.02609,36.84558,2153
61.28293241695304,39.106323,27.760273,2154
51.51059564719359,31.453995,16.946482,2155
34.042096219931274,20.926289,11.428225,2156
11.633734249713632,10.72773,3.1145823,2157
4.259736540664376,1.7247223,0.46007544,2158
0.6085337915234823,0.15376894,0.041797623,2159
0.418539078332893,0.08293091,0.119093165,2160
0.279026052221929,0.1238795,0.036094964,2161
0.1395130261109649,0.135813,0.04155892,2162
0.0,0.45673275,0.06950675,2163
0.0,0.10118936,0.048035994,2164
0.0,0.12720792,0.031448115,2165
0.0,0.27622893,0.033355244,2166
0.0,0.039056756,0.054349273,2167
0.0,0.12240427,0.063228,2168
0.0,0.17654477,0.053983223,2169
1.288659793814433,0.16602151,0.1333071,2170
4.5461053837342495,7.140296,1.3340962,2171
8.018327605956472,22.069983,13.214204,2172
14.354238258877436,35.43969,25.163975,2173
13.924684994272624,41.62347,33.541862,2174
14.103665521191294,42.865807,37.007446,2175
15.5713058419244,43.00138,36.57975,2176
19.6520618556701,43.02609,38.581745,2177
16.43041237113402,39.106323,30.336926,2178
20.869129438717067,31.45399,19.55152,2179
15.750286368843067,20.926289,13.061386,2180
8.233104238258877,10.72773,4.040617,2181
2.541523482245132,1.7247223,0.6113034,2182
0.2147766323024055,0.15376888,0.058903556,2183
0.0,0.08293091,0.096900985,2184
0.0,0.1238795,0.024239294,2185
0.0,0.135813,0.028312735,2186
0.0,0.45673275,0.050700862,2187
0.0,0.10118936,0.035678454,2188
0.0,0.12720792,0.019208113,2189
0.0,0.27622893,0.019941762,2190
0.0,0.039056756,0.036349073,2191
0.0,0.12240427,0.04720674,2192
0.0,0.17654477,0.039331995,2193
0.143184421534937,0.16602151,0.089448474,2194
5.584192439862544,7.140296,0.9888419,2195
7.696162657502864,22.069983,11.75614,2196
15.5713058419244,35.43969,23.454008,2197
23.4106529209622,41.62347,31.580532,2198
27.240836197021768,42.865807,36.053795,2199
47.75200458190149,43.00138,34.919365,2200
44.20819014891181,43.02609,37.111443,2201
15.070160366552118,39.106323,28.131754,2202
12.45704467353952,31.45399,17.311382,2203
15.249140893470791,20.926289,11.638523,2204
12.636025200458189,10.72773,3.2253828,2205
4.510309278350515,1.7247223,0.47662863,2206
0.0357961053837342,0.15376888,0.04337836,2207
0.0,0.082930945,0.09499518,2208
0.0,0.1238795,0.022887714,2209
0.0,0.135813,0.026817098,2210
0.0,0.45673275,0.04869168,2211
0.0,0.10118936,0.034444593,2212
0.0,0.12720792,0.017847352,2213
0.0,0.27622893,0.018437624,2214
0.0,0.039056756,0.03430325,2215
0.0,0.12240427,0.045624197,2216
0.0,0.17654477,0.037756685,2217
0.0,0.16602151,0.0842139,2218
0.5369415807560137,7.140296,0.9442282,2219
3.042668957617411,22.069983,11.545104,2220
12.9581901489118,35.43969,23.183638,2221
19.150916380297826,41.62347,31.24316,2222
15.034364261168385,42.865807,35.885124,2223
16.75257731958763,43.00138,34.62465,2224
33.36197021764033,43.02609,36.843967,2225
25.41523482245132,39.106323,27.758492,2226
26.27434135166094,31.453995,16.94348,2227
3.9375715922107672,20.926289,11.429057,2228
0.0357961053837342,10.72773,3.1153653,2229
0.0,1.7247223,0.46031204,2230
0.0,0.15376894,0.04184796,2231
0.0,0.082930945,0.09533759,2232
0.0,0.1238795,0.02300213,2233
0.0,0.135813,0.02694627,2234
0.0,0.45673275,0.04891484,2235
0.0,0.10118936,0.034598913,2236
0.0,0.12720792,0.017957352,2237
0.0,0.27622893,0.018554904,2238
0.0,0.039056756,0.034483165,2239
0.0,0.12240427,0.045827117,2240
0.0,0.17654477,0.037921406,2241
0.0,0.16602151,0.08462347,2242
1.43184421534937,7.140296,0.9477312,2243
7.9467353951890045,22.069983,11.564525,2244
38.83877434135166,35.43969,23.200903,2245
51.65378006872853,41.62347,31.263676,2246
12.45704467353952,42.865807,35.892944,2247
9.306987399770906,43.00138,34.6363,2248
8.531405116456664,43.02609,36.860523,2249
7.755822833142421,39.106323,27.78207,2250
6.98024054982818,31.453995,16.963627,2251
6.2046582665139365,20.926289,11.446364,2252
5.429075983199695,10.72773,3.125206,2253
4.653493699885453,1.7247223,0.4616491,2254
3.8779114165712105,0.15376894,0.042041246,2255
0.0,0.082930945,0.3109827,2256
0.0,0.1238795,0.1780048,2257
0.0,0.135813,0.20634101,2258
0.0,0.45673275,0.26862985,2259
0.0,0.10118936,0.15252206,2260
0.0,0.12720792,0.20321791,2261
0.0,0.27622893,0.21820965,2262
0.0,0.039056756,0.25432184,2263
0.0,0.12240427,0.24027124,2264
0.0,0.17654477,0.20207557,2265
0.0,0.16602151,0.6145389,2266
0.429553264604811,7.140296,3.9048939,2267
2.6489117983963344,22.069983,19.812853,2268
5.798969072164948,35.43969,32.65991,2269
10.416666666666668,41.62347,40.822456,2270
12.922394043528064,42.865807,41.484337,2271
15.284936998854526,43.00138,42.55752,2272
10.846219931271476,43.02609,43.116543,2273
12.600229095074456,39.106323,38.756317,2274
14.06786941580756,31.453995,28.910828,2275
8.483676975945018,20.926289,19.840693,2276
3.221649484536083,10.72773,8.56062,2277
0.8949026345933562,1.7247223,1.6974779,2278
0.0,0.15376894,0.24505904,2279
0.0,0.082930945,0.8883426,2280
0.0,0.1238795,0.8095966,2281
0.0,0.135813,0.9122706,2282
0.0,0.45673275,0.9379019,2283
0.0,0.10118936,0.4083004,2284
0.0,0.12720792,0.9915135,2285
0.0,0.27622893,1.0965554,2286
0.0,0.039056756,1.0169547,2287
0.0,0.12240427,0.8846389,2288
0.0,0.17654477,0.732169,2289
2.040378006872852,0.16602151,2.2368426,2290
17.325315005727376,7.140296,9.0503235,2291
36.368843069874,22.069983,27.260622,2292
57.34536082474227,35.43969,39.502438,2293
55.01861397479955,41.62347,47.468754,2294
53.5151775486827,42.865807,45.710728,2295
46.606529209622,43.00138,45.952248,2296
32.86082474226804,43.02609,47.04434,2297
17.18213058419244,39.106323,46.370346,2298
12.170675830469644,31.453995,37.181473,2299
5.011454753722795,20.926289,27.658442,2300
2.9352806414662083,10.72773,15.1777935,2301
1.3244558991981672,1.7247223,4.0389376,2302
0.0357961053837342,0.15376894,0.95551693,2303
0.0,0.082930945,0.10486121,2304
0.0,0.1238795,0.028326154,2305
0.0,0.135813,0.03287657,2306
0.0,0.45673275,0.05722675,2307
0.0,0.10118936,0.040049996,2308
0.0,0.12720792,0.023294454,2309
0.0,0.27622893,0.024430942,2310
0.0,0.039056756,0.042548385,2311
0.0,0.12240427,0.05278783,2312
0.0,0.17654477,0.0444897,2313
0.0,0.16602151,0.104526035,2314
2.505727376861397,7.140296,1.1120864,2315
7.445589919816724,22.069983,12.306007,2316
13.065578465063002,35.43969,24.109156,2317
14.747995418098512,41.62347,32.350925,2318
24.949885452462773,42.865807,36.419548,2319
19.86683848797251,43.00138,35.570797,2320
13.423539518900345,43.02609,37.70165,2321
14.712199312714777,39.106323,28.990063,2322
14.926975945017182,31.453995,18.173872,2323
9.199599083619702,20.926289,12.174571,2324
1.718213058419244,10.72773,3.5255735,2325
0.0,1.7247223,0.5251331,2326
0.0,0.15376894,0.048700802,2327
0.0,0.082930945,1.2616351,2328
0.0,0.1238795,1.2948464,2329
0.0,0.135813,1.3969483,2330
0.0,0.45673275,1.4123051,2331
0.0,0.10118936,0.5756108,2332
0.0,0.12720792,1.6203883,2333
0.0,0.27622893,1.7782214,2334
0.0,0.039056756,1.615382,2335
0.0,0.12240427,1.3320754,2336
0.1789805269186712,0.17654477,1.0966495,2337
5.262027491408935,0.16602151,3.3330216,2338
18.220217640320733,7.140296,11.665574,2339
39.66208476517755,22.069983,30.249544,2340
57.38115693012601,35.43969,41.522835,2341
67.36827033218786,41.62347,49.55636,2342
63.93184421534938,42.865807,46.63093,2343
48.96907216494846,43.00138,46.472794,2344
62.1778350515464,43.02609,48.38976,2345
50.83046964490264,39.106323,48.559788,2346
34.36426116838488,31.453995,39.600266,2347
25.52262313860252,20.926289,30.697342,2348
13.996277205040093,10.72773,18.250755,2349
4.617697594501719,1.7247223,5.104361,2350
0.715922107674685,0.15376894,1.5048516,2351
0.0,0.082930945,1.0822246,2352
0.0,0.1238795,1.0703963,2353
0.0,0.135813,1.1795266,2354
0.0,0.45673275,1.1861764,2355
0.0,0.10118936,0.49094456,2356
0.0,0.12720792,1.3291323,2357
0.0,0.27622893,1.4674559,2358
0.0,0.039056756,1.3308088,2359
0.0,0.12240427,1.1187553,2360
0.0,0.17654477,0.9255735,2361
0.0,0.16602151,2.8423216,2362
5.72737686139748,7.140296,10.558103,2363
14.533218785796109,22.069983,29.039925,2364
27.240836197021768,35.43969,40.772064,2365
62.0704467353952,41.62347,48.812546,2366
67.58304696449026,42.865807,46.39553,2367
67.618843069874,43.00138,46.38036,2368
67.54725085910653,43.02609,47.881123,2369
67.58304696449026,39.106323,47.794643,2370
63.96764032073311,31.453995,38.73596,2371
47.93098510882016,20.926289,29.48327,2372
18.43499427262314,10.72773,16.958828,2373
3.9375715922107672,1.7247223,4.6420403,2374
0.0,0.15376894,1.2385784,2375
0.0,0.082930945,0.4909835,2376
0.0,0.1238795,0.3262265,2377
0.0,0.135813,0.37961197,2378
0.0,0.45673275,0.43752605,2379
0.0,0.10118936,0.22891599,2380
0.0,0.12720792,0.37134805,2381
0.0,0.27622893,0.40500006,2382
0.0,0.039056756,0.42989472,2383
0.0,0.12240427,0.41668516,2384
0.0,0.17654477,0.34562698,2385
1.7898052691867123,0.16602151,0.9908027,2386
17.826460481099655,7.140296,5.2985168,2387
44.70933562428408,22.069983,22.014496,2388
65.25630011454754,35.43969,35.148243,2389
59.7794959908362,41.62347,43.012512,2390
51.29581901489119,42.865807,43.160362,2391
58.20446735395189,43.00138,43.857296,2392
51.79696449026346,43.02609,44.150833,2393
42.7405498281787,39.106323,41.212227,2394
44.38717067583048,31.453995,31.680267,2395
39.48310423825888,20.926289,22.25494,2396
21.04810996563574,10.72773,10.337893,2397
7.230813287514319,1.7247223,2.4612978,2398
0.6085337915234823,0.15376894,0.42627397,2399
